1739989358.164798 server started (124814): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1739989358.164821 on Linux 6.12.13-200.fc41.x86_64 #1 SMP PREEMPT_DYNAMIC Sat Feb  8 20:05:26 UTC 2025
1739989358.164836 using libevent 2.1.12-stable poll
1739989358.164842 using ncurses 6.5 20240629
1739989358.164924 input_key_build: 0x10e003 (PasteStart) is \033[200~
1739989358.164931 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1739989358.164937 input_key_build: 0x10e195 (F1) is \033OP
1739989358.164943 input_key_build: 0x10e196 (F2) is \033OQ
1739989358.164948 input_key_build: 0x10e197 (F3) is \033OR
1739989358.164953 input_key_build: 0x10e198 (F4) is \033OS
1739989358.164959 input_key_build: 0x10e199 (F5) is \033[15~
1739989358.164964 input_key_build: 0x10e19a (F6) is \033[17~
1739989358.164970 input_key_build: 0x10e19b (F7) is \033[18~
1739989358.164975 input_key_build: 0x10e19c (F8) is \033[19~
1739989358.164980 input_key_build: 0x10e19d (F9) is \033[20~
1739989358.164986 input_key_build: 0x10e19e (F10) is \033[21~
1739989358.164991 input_key_build: 0x10e19f (F11) is \033[23~
1739989358.164997 input_key_build: 0x10e1a0 (F12) is \033[24~
1739989358.165005 input_key_build: 0x10e1a1 (IC) is \033[2~
1739989358.165010 input_key_build: 0x10e1a2 (DC) is \033[3~
1739989358.165016 input_key_build: 0x10e1a3 (Home) is \033[1~
1739989358.165021 input_key_build: 0x10e1a4 (End) is \033[4~
1739989358.165026 input_key_build: 0x10e1a5 (NPage) is \033[6~
1739989358.165032 input_key_build: 0x10e1a6 (PPage) is \033[5~
1739989358.165037 input_key_build: 0x10e1a7 (BTab) is \033[Z
1739989358.165043 input_key_build: 0x10e1a8 (Up) is \033[A
1739989358.165048 input_key_build: 0x10e1a9 (Down) is \033[B
1739989358.165053 input_key_build: 0x10e1aa (Left) is \033[D
1739989358.165059 input_key_build: 0x10e1ab (Right) is \033[C
1739989358.165064 input_key_build: 0x10e1ac (KP/) is /
1739989358.165069 input_key_build: 0x10e1ad (KP*) is *
1739989358.165075 input_key_build: 0x10e1ae (KP-) is -
1739989358.165080 input_key_build: 0x10e1af (KP7) is 7
1739989358.165085 input_key_build: 0x10e1b0 (KP8) is 8
1739989358.165091 input_key_build: 0x10e1b1 (KP9) is 9
1739989358.165096 input_key_build: 0x10e1b2 (KP+) is +
1739989358.165102 input_key_build: 0x10e1b3 (KP4) is 4
1739989358.165107 input_key_build: 0x10e1b4 (KP5) is 5
1739989358.165112 input_key_build: 0x10e1b5 (KP6) is 6
1739989358.165118 input_key_build: 0x10e1b6 (KP1) is 1
1739989358.165123 input_key_build: 0x10e1b7 (KP2) is 2
1739989358.165128 input_key_build: 0x10e1b8 (KP3) is 3
1739989358.165134 input_key_build: 0x10e1b9 (KPEnter) is \n
1739989358.165142 input_key_build: 0x10e1ba (KP0) is 0
1739989358.165148 input_key_build: 0x10e1bb (KP.) is .
1739989358.165153 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1739989358.165159 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1739989358.165165 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1739989358.165170 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1739989358.165175 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1739989358.165181 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1739989358.165187 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1739989358.165192 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1739989358.165198 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1739989358.165220 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1739989358.165226 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1739989358.165231 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1739989358.165237 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1739989358.165242 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1739989358.165248 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1739989358.165253 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1739989358.165259 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1739989358.165264 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1739989358.165270 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1739989358.165275 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1739989358.165289 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1739989358.165295 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1739989358.165301 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1739989358.165307 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1739989358.165313 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1739989358.165318 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1739989358.165324 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1739989358.165330 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1739989358.165339 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1739989358.165344 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1739989358.165350 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1739989358.165356 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1739989358.165361 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1739989358.165367 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1739989358.165373 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1739989358.165378 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1739989358.165384 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1739989358.165389 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1739989358.165395 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1739989358.165401 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1739989358.165406 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1739989358.165412 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1739989358.165417 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1739989358.165423 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1739989358.165429 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1739989358.165434 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1739989358.165440 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1739989358.165446 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1739989358.165451 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1739989358.165457 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1739989358.165462 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1739989358.165468 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1739989358.165473 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1739989358.165479 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1739989358.165484 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1739989358.165490 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1739989358.165496 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1739989358.165501 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1739989358.165507 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1739989358.165513 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1739989358.165518 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1739989358.165524 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1739989358.165529 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1739989358.165535 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1739989358.165541 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1739989358.165546 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1739989358.165552 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1739989358.165558 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1739989358.165564 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1739989358.165569 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1739989358.165575 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1739989358.165580 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1739989358.165586 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1739989358.165592 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1739989358.165597 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1739989358.165603 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1739989358.165609 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1739989358.165621 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1739989358.165627 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1739989358.165633 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1739989358.165639 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1739989358.165644 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1739989358.165650 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1739989358.165656 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1739989358.165661 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1739989358.165667 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1739989358.165673 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1739989358.165678 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1739989358.165684 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1739989358.165690 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1739989358.165696 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1739989358.165704 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1739989358.165710 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1739989358.165716 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1739989358.165722 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1739989358.165727 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1739989358.165733 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1739989358.165738 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1739989358.165744 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1739989358.165750 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1739989358.165756 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1739989358.165761 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1739989358.165767 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1739989358.165773 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1739989358.165779 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1739989358.165784 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1739989358.165790 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
